PLZ;Bundesland;Kreis;Typ
21217;Niedersachsen;Harburg;Kreis
21218;Niedersachsen;Harburg;Kreis
21220;Niedersachsen;Harburg;Kreis
21224;Niedersachsen;Harburg;Kreis
21227;Niedersachsen;Harburg;Kreis
21228;Niedersachsen;Harburg;Kreis
21244;Niedersachsen;Harburg;Kreis
21255;Niedersachsen;Harburg;Kreis
21256;Niedersachsen;Harburg;Kreis
21258;Niedersachsen;Harburg;Kreis
21259;Niedersachsen;Harburg;Kreis
21261;Niedersachsen;Harburg;Kreis
21266;Niedersachsen;Harburg;Kreis
21271;Niedersachsen;Harburg;Kreis
21272;Niedersachsen;Harburg;Kreis
21274;Niedersachsen;Harburg;Kreis
21279;Niedersachsen;Harburg;Kreis
21335;Niedersachsen;Lüneburg;Kreis
21337;Niedersachsen;Lüneburg;Kreis
21339;Niedersachsen;Lüneburg;Kreis
21354;Niedersachsen;Lüneburg;Kreis
21357;Niedersachsen;Lüneburg;Kreis
21358;Niedersachsen;Lüneburg;Kreis
21360;Niedersachsen;Lüneburg;Kreis
21365;Niedersachsen;Lüneburg;Kreis
21368;Niedersachsen;Lüneburg;Kreis
21369;Niedersachsen;Lüneburg;Kreis
21371;Niedersachsen;Lüneburg;Kreis
21376;Niedersachsen;Harburg;Kreis
21379;Niedersachsen;Lüneburg;Kreis
21380;Niedersachsen;Lüneburg;Kreis
21382;Niedersachsen;Lüneburg;Kreis
21385;Niedersachsen;Lüneburg;Kreis
21386;Niedersachsen;Lüneburg;Kreis
21388;Niedersachsen;Lüneburg;Kreis
21391;Niedersachsen;Lüneburg;Kreis
21394;Niedersachsen;Lüneburg;Kreis
21395;Niedersachsen;Harburg;Kreis
21397;Niedersachsen;Lüneburg;Kreis
21398;Niedersachsen;Lüneburg;Kreis
21400;Niedersachsen;Lüneburg;Kreis
21401;Niedersachsen;Lüneburg;Kreis
21403;Niedersachsen;Lüneburg;Kreis
21406;Niedersachsen;Lüneburg;Kreis
21407;Niedersachsen;Lüneburg;Kreis
21409;Niedersachsen;Lüneburg;Kreis
21423;Niedersachsen;Harburg;Kreis
21435;Niedersachsen;Harburg;Kreis
21436;Niedersachsen;Harburg;Kreis
21438;Niedersachsen;Harburg;Kreis
21439;Niedersachsen;Harburg;Kreis
21441;Niedersachsen;Harburg;Kreis
21442;Niedersachsen;Harburg;Kreis
21444;Niedersachsen;Harburg;Kreis
21445;Niedersachsen;Harburg;Kreis
21447;Niedersachsen;Lüneburg;Kreis
21449;Niedersachsen;Lüneburg;Kreis
21522;Niedersachsen;Lüneburg;Kreis
21614;Niedersachsen;Stade;Kreis
21629;Niedersachsen;Harburg;Kreis
21635;Niedersachsen;Stade;Kreis
21640;Niedersachsen;Stade;Kreis
21641;Niedersachsen;Stade;Kreis
21643;Niedersachsen;Stade;Kreis
21644;Niedersachsen;Stade;Kreis
21646;Niedersachsen;Harburg;Kreis
21647;Niedersachsen;Harburg;Kreis
21649;Niedersachsen;Harburg;Kreis
21680;Niedersachsen;Stade;Kreis
21682;Niedersachsen;Stade;Kreis
21683;Niedersachsen;Stade;Kreis
21684;Niedersachsen;Stade;Kreis
21698;Niedersachsen;Stade;Kreis
21702;Niedersachsen;Stade;Kreis
21706;Niedersachsen;Stade;Kreis
21709;Niedersachsen;Stade;Kreis
21710;Niedersachsen;Stade;Kreis
21712;Niedersachsen;Stade;Kreis
21714;Niedersachsen;Stade;Kreis
21717;Niedersachsen;Stade;Kreis
21720;Niedersachsen;Stade;Kreis
21723;Niedersachsen;Stade;Kreis
21726;Niedersachsen;Stade;Kreis
21727;Niedersachsen;Stade;Kreis
21729;Niedersachsen;Stade;Kreis
21730;Niedersachsen;Stade;Kreis
21732;Niedersachsen;Stade;Kreis
21734;Niedersachsen;Stade;Kreis
21737;Niedersachsen;Stade;Kreis
21739;Niedersachsen;Stade;Kreis
21745;Niedersachsen;Cuxhaven;Kreis
21755;Niedersachsen;Cuxhaven;Kreis
21756;Niedersachsen;Cuxhaven;Kreis
21762;Niedersachsen;Cuxhaven;Kreis
21763;Niedersachsen;Cuxhaven;Kreis
21765;Niedersachsen;Cuxhaven;Kreis
21769;Niedersachsen;Cuxhaven;Kreis
21770;Niedersachsen;Cuxhaven;Kreis
21772;Niedersachsen;Cuxhaven;Kreis
21775;Niedersachsen;Cuxhaven;Kreis
21776;Niedersachsen;Cuxhaven;Kreis
21781;Niedersachsen;Cuxhaven;Kreis
21782;Niedersachsen;Cuxhaven;Kreis
21784;Niedersachsen;Cuxhaven;Kreis
21785;Niedersachsen;Cuxhaven;Kreis
21787;Niedersachsen;Cuxhaven;Kreis
21789;Niedersachsen;Cuxhaven;Kreis
26121;Niedersachsen;Oldenburg;Stadt
26122;Niedersachsen;Oldenburg;Stadt
26123;Niedersachsen;Oldenburg;Stadt
26125;Niedersachsen;Oldenburg;Stadt
26127;Niedersachsen;Oldenburg;Stadt
26129;Niedersachsen;Oldenburg;Stadt
26131;Niedersachsen;Oldenburg;Stadt
26133;Niedersachsen;Oldenburg;Stadt
26135;Niedersachsen;Oldenburg;Stadt
26160;Niedersachsen;Ammerland;Kreis
26169;Niedersachsen;Cloppenburg;Kreis
26180;Niedersachsen;Ammerland;Kreis
26188;Niedersachsen;Ammerland;Kreis
26197;Niedersachsen;Oldenburg;Kreis
26203;Niedersachsen;Oldenburg;Kreis
26209;Niedersachsen;Oldenburg;Kreis
26215;Niedersachsen;Ammerland;Kreis
26219;Niedersachsen;Cloppenburg;Kreis
26316;Niedersachsen;Friesland;Kreis
26340;Niedersachsen;Friesland;Kreis
26345;Niedersachsen;Friesland;Kreis
26349;Niedersachsen;Wesermarsch;Kreis
26382;Niedersachsen;Wilhelmshaven;Stadt
26384;Niedersachsen;Wilhelmshaven;Stadt
26386;Niedersachsen;Wilhelmshaven;Stadt
26388;Niedersachsen;Wilhelmshaven;Stadt
26389;Niedersachsen;Wilhelmshaven;Stadt
26409;Niedersachsen;Wittmund;Kreis
26419;Niedersachsen;Friesland;Kreis
26427;Niedersachsen;Wittmund;Kreis
26434;Niedersachsen;Friesland;Kreis
26441;Niedersachsen;Friesland;Kreis
26446;Niedersachsen;Wittmund;Kreis
26452;Niedersachsen;Friesland;Kreis
26465;Niedersachsen;Wittmund;Kreis
26474;Niedersachsen;Wittmund;Kreis
26486;Niedersachsen;Friesland;Kreis
26487;Niedersachsen;Wittmund;Kreis
26489;Niedersachsen;Wittmund;Kreis
26506;Niedersachsen;Aurich;Kreis
26524;Niedersachsen;Aurich;Kreis
26529;Niedersachsen;Aurich;Kreis
26532;Niedersachsen;Aurich;Kreis
26548;Niedersachsen;Aurich;Kreis
26553;Niedersachsen;Aurich;Kreis
26556;Niedersachsen;Wittmund;Kreis
26571;Niedersachsen;Aurich;Kreis
26579;Niedersachsen;Aurich;Kreis
26603;Niedersachsen;Aurich;Kreis
26605;Niedersachsen;Aurich;Kreis
26607;Niedersachsen;Aurich;Kreis
26624;Niedersachsen;Aurich;Kreis
26629;Niedersachsen;Aurich;Kreis
26632;Niedersachsen;Aurich;Kreis
26639;Niedersachsen;Aurich;Kreis
26655;Niedersachsen;Ammerland;Kreis
26670;Niedersachsen;Leer;Kreis
26676;Niedersachsen;Cloppenburg;Kreis
26683;Niedersachsen;Cloppenburg;Kreis
26689;Niedersachsen;Ammerland;Kreis
26721;Niedersachsen;Emden;Stadt
26723;Niedersachsen;Emden;Stadt
26725;Niedersachsen;Emden;Stadt
26736;Niedersachsen;Aurich;Kreis
26757;Niedersachsen;Leer;Kreis
26759;Niedersachsen;Aurich;Kreis
26789;Niedersachsen;Leer;Kreis
26802;Niedersachsen;Leer;Kreis
26810;Niedersachsen;Leer;Kreis
26817;Niedersachsen;Leer;Kreis
26826;Niedersachsen;Leer;Kreis
26831;Niedersachsen;Leer;Kreis
26835;Niedersachsen;Leer;Kreis
26842;Niedersachsen;Leer;Kreis
26844;Niedersachsen;Leer;Kreis
26845;Niedersachsen;Leer;Kreis
26847;Niedersachsen;Leer;Kreis
26849;Niedersachsen;Leer;Kreis
26871;Niedersachsen;Emsland;Kreis
26892;Niedersachsen;Emsland;Kreis
26897;Niedersachsen;Emsland;Kreis
26899;Niedersachsen;Emsland;Kreis
26901;Niedersachsen;Emsland;Kreis
26903;Niedersachsen;Emsland;Kreis
26904;Niedersachsen;Emsland;Kreis
26906;Niedersachsen;Emsland;Kreis
26907;Niedersachsen;Emsland;Kreis
26909;Niedersachsen;Emsland;Kreis
26919;Niedersachsen;Wesermarsch;Kreis
26931;Niedersachsen;Wesermarsch;Kreis
26935;Niedersachsen;Wesermarsch;Kreis
26936;Niedersachsen;Wesermarsch;Kreis
26937;Niedersachsen;Wesermarsch;Kreis
26939;Niedersachsen;Wesermarsch;Kreis
26954;Niedersachsen;Wesermarsch;Kreis
26969;Niedersachsen;Wesermarsch;Kreis
27211;Niedersachsen;Diepholz;Kreis
27232;Niedersachsen;Diepholz;Kreis
27239;Niedersachsen;Diepholz;Kreis
27243;Niedersachsen;Oldenburg;Kreis
27245;Niedersachsen;Diepholz;Kreis
27246;Niedersachsen;Diepholz;Kreis
27248;Niedersachsen;Diepholz;Kreis
27249;Niedersachsen;Diepholz;Kreis
27251;Niedersachsen;Diepholz;Kreis
27252;Niedersachsen;Diepholz;Kreis
27254;Niedersachsen;Diepholz;Kreis
27257;Niedersachsen;Diepholz;Kreis
27259;Niedersachsen;Diepholz;Kreis
27283;Niedersachsen;Verden;Kreis
27299;Niedersachsen;Verden;Kreis
27305;Niedersachsen;Diepholz;Kreis
27308;Niedersachsen;Verden;Kreis
27313;Niedersachsen;Verden;Kreis
27318;Niedersachsen;Nienburg_Weser;Kreis
27321;Niedersachsen;Verden;Kreis
27324;Niedersachsen;Nienburg_Weser;Kreis
27327;Niedersachsen;Diepholz;Kreis
27330;Niedersachsen;Diepholz;Kreis
27333;Niedersachsen;Nienburg_Weser;Kreis
27336;Niedersachsen;Heidekreis;Kreis
27337;Niedersachsen;Verden;Kreis
27339;Niedersachsen;Verden;Kreis
27356;Niedersachsen;Rotenburg Wümme;Kreis
27367;Niedersachsen;Rotenburg Wümme;Kreis
27374;Niedersachsen;Rotenburg Wümme;Kreis
27383;Niedersachsen;Rotenburg Wümme;Kreis
27386;Niedersachsen;Rotenburg Wümme;Kreis
27389;Niedersachsen;Rotenburg Wümme;Kreis
27404;Niedersachsen;Rotenburg Wümme;Kreis
27412;Niedersachsen;Rotenburg Wümme;Kreis
27419;Niedersachsen;Rotenburg Wümme;Kreis
27432;Niedersachsen;Rotenburg Wümme;Kreis
27442;Niedersachsen;Rotenburg Wümme;Kreis
27446;Niedersachsen;Rotenburg Wümme;Kreis
27449;Niedersachsen;Stade;Kreis
27472;Niedersachsen;Cuxhaven;Kreis
27474;Niedersachsen;Cuxhaven;Kreis
27476;Niedersachsen;Cuxhaven;Kreis
27478;Niedersachsen;Cuxhaven;Kreis
27607;Niedersachsen;Cuxhaven;Kreis
27612;Niedersachsen;Cuxhaven;Kreis
27616;Niedersachsen;Cuxhaven;Kreis
27619;Niedersachsen;Cuxhaven;Kreis
27624;Niedersachsen;Cuxhaven;Kreis
27628;Niedersachsen;Cuxhaven;Kreis
27639;Niedersachsen;Cuxhaven;Kreis
27711;Niedersachsen;Osterholz;Kreis
27721;Niedersachsen;Osterholz;Kreis
27726;Niedersachsen;Osterholz;Kreis
27729;Niedersachsen;Osterholz;Kreis
27749;Niedersachsen;Delmenhorst;Stadt
27751;Niedersachsen;Delmenhorst;Stadt
27753;Niedersachsen;Delmenhorst;Stadt
27755;Niedersachsen;Delmenhorst;Stadt
27777;Niedersachsen;Oldenburg;Kreis
27793;Niedersachsen;Oldenburg;Kreis
27798;Niedersachsen;Oldenburg;Kreis
27801;Niedersachsen;Oldenburg;Kreis
27804;Niedersachsen;Wesermarsch;Kreis
27809;Niedersachsen;Wesermarsch;Kreis
28790;Niedersachsen;Osterholz;Kreis
28816;Niedersachsen;Diepholz;Kreis
28832;Niedersachsen;Verden;Kreis
28844;Niedersachsen;Diepholz;Kreis
28857;Niedersachsen;Diepholz;Kreis
28865;Niedersachsen;Osterholz;Kreis
28870;Niedersachsen;Verden;Kreis
28876;Niedersachsen;Verden;Kreis
28879;Niedersachsen;Osterholz;Kreis
29221;Niedersachsen;Celle;Kreis
29223;Niedersachsen;Celle;Kreis
29225;Niedersachsen;Celle;Kreis
29227;Niedersachsen;Celle;Kreis
29229;Niedersachsen;Celle;Kreis
29303;Niedersachsen;Celle;Kreis
29308;Niedersachsen;Celle;Kreis
29313;Niedersachsen;Celle;Kreis
29320;Niedersachsen;Celle;Kreis
29323;Niedersachsen;Celle;Kreis
29328;Niedersachsen;Celle;Kreis
29331;Niedersachsen;Celle;Kreis
29336;Niedersachsen;Celle;Kreis
29339;Niedersachsen;Celle;Kreis
29342;Niedersachsen;Celle;Kreis
29345;Niedersachsen;Celle;Kreis
29348;Niedersachsen;Celle;Kreis
29351;Niedersachsen;Celle;Kreis
29352;Niedersachsen;Celle;Kreis
29353;Niedersachsen;Celle;Kreis
29355;Niedersachsen;Celle;Kreis
29356;Niedersachsen;Celle;Kreis
29358;Niedersachsen;Celle;Kreis
29359;Niedersachsen;Celle;Kreis
29361;Niedersachsen;Celle;Kreis
29362;Niedersachsen;Celle;Kreis
29364;Niedersachsen;Celle;Kreis
29365;Niedersachsen;Gifhorn;Kreis
29367;Niedersachsen;Gifhorn;Kreis
29369;Niedersachsen;Gifhorn;Kreis
29378;Niedersachsen;Gifhorn;Kreis
29379;Niedersachsen;Gifhorn;Kreis
29386;Niedersachsen;Gifhorn;Kreis
29389;Niedersachsen;Uelzen;Kreis
29392;Niedersachsen;Gifhorn;Kreis
29393;Niedersachsen;Gifhorn;Kreis
29394;Niedersachsen;Uelzen;Kreis
29396;Niedersachsen;Gifhorn;Kreis
29399;Niedersachsen;Gifhorn;Kreis
29439;Niedersachsen;Lüchow-Dannenberg;Kreis
29451;Niedersachsen;Lüchow-Dannenberg;Kreis
29456;Niedersachsen;Lüchow-Dannenberg;Kreis
29459;Niedersachsen;Lüchow-Dannenberg;Kreis
29462;Niedersachsen;Lüchow-Dannenberg;Kreis
29465;Niedersachsen;Lüchow-Dannenberg;Kreis
29468;Niedersachsen;Lüchow-Dannenberg;Kreis
29471;Niedersachsen;Lüchow-Dannenberg;Kreis
29472;Niedersachsen;Lüchow-Dannenberg;Kreis
29473;Niedersachsen;Lüchow-Dannenberg;Kreis
29475;Niedersachsen;Lüchow-Dannenberg;Kreis
29476;Niedersachsen;Lüchow-Dannenberg;Kreis
29478;Niedersachsen;Lüchow-Dannenberg;Kreis
29479;Niedersachsen;Lüchow-Dannenberg;Kreis
29481;Niedersachsen;Lüchow-Dannenberg;Kreis
29482;Niedersachsen;Lüchow-Dannenberg;Kreis
29484;Niedersachsen;Lüchow-Dannenberg;Kreis
29485;Niedersachsen;Lüchow-Dannenberg;Kreis
29487;Niedersachsen;Lüchow-Dannenberg;Kreis
29488;Niedersachsen;Lüchow-Dannenberg;Kreis
29490;Niedersachsen;Lüchow-Dannenberg;Kreis
29491;Niedersachsen;Lüchow-Dannenberg;Kreis
29493;Niedersachsen;Lüchow-Dannenberg;Kreis
29494;Niedersachsen;Lüchow-Dannenberg;Kreis
29496;Niedersachsen;Lüchow-Dannenberg;Kreis
29497;Niedersachsen;Lüchow-Dannenberg;Kreis
29499;Niedersachsen;Lüchow-Dannenberg;Kreis
29525;Niedersachsen;Uelzen;Kreis
29549;Niedersachsen;Uelzen;Kreis
29553;Niedersachsen;Uelzen;Kreis
29556;Niedersachsen;Uelzen;Kreis
29559;Niedersachsen;Uelzen;Kreis
29562;Niedersachsen;Uelzen;Kreis
29565;Niedersachsen;Uelzen;Kreis
29571;Niedersachsen;Uelzen;Kreis
29574;Niedersachsen;Uelzen;Kreis
29575;Niedersachsen;Uelzen;Kreis
29576;Niedersachsen;Uelzen;Kreis
29578;Niedersachsen;Uelzen;Kreis
29579;Niedersachsen;Uelzen;Kreis
29581;Niedersachsen;Uelzen;Kreis
29582;Niedersachsen;Uelzen;Kreis
29584;Niedersachsen;Uelzen;Kreis
29585;Niedersachsen;Uelzen;Kreis
29587;Niedersachsen;Uelzen;Kreis
29588;Niedersachsen;Uelzen;Kreis
29590;Niedersachsen;Uelzen;Kreis
29591;Niedersachsen;Uelzen;Kreis
29593;Niedersachsen;Uelzen;Kreis
29594;Niedersachsen;Uelzen;Kreis
29597;Niedersachsen;Uelzen;Kreis
29599;Niedersachsen;Uelzen;Kreis
29614;Niedersachsen;Heidekreis;Kreis
29633;Niedersachsen;Heidekreis;Kreis
29640;Niedersachsen;Heidekreis;Kreis
29643;Niedersachsen;Heidekreis;Kreis
29646;Niedersachsen;Heidekreis;Kreis
29649;Niedersachsen;Heidekreis;Kreis
29664;Niedersachsen;Heidekreis;Kreis
29683;Niedersachsen;Heidekreis;Kreis
29690;Niedersachsen;Heidekreis;Kreis
29693;Niedersachsen;Heidekreis;Kreis
29699;Niedersachsen;Heidekreis;Kreis
30159;Niedersachsen;Hannover;Kreis
30161;Niedersachsen;Hannover;Kreis
30163;Niedersachsen;Hannover;Kreis
30165;Niedersachsen;Hannover;Kreis
30167;Niedersachsen;Hannover;Kreis
30169;Niedersachsen;Hannover;Kreis
30171;Niedersachsen;Hannover;Kreis
30173;Niedersachsen;Hannover;Kreis
30175;Niedersachsen;Hannover;Kreis
30177;Niedersachsen;Hannover;Kreis
30179;Niedersachsen;Hannover;Kreis
30419;Niedersachsen;Hannover;Kreis
30449;Niedersachsen;Hannover;Kreis
30451;Niedersachsen;Hannover;Kreis
30453;Niedersachsen;Hannover;Kreis
30455;Niedersachsen;Hannover;Kreis
30457;Niedersachsen;Hannover;Kreis
30459;Niedersachsen;Hannover;Kreis
30519;Niedersachsen;Hannover;Kreis
30521;Niedersachsen;Hannover;Kreis
30539;Niedersachsen;Hannover;Kreis
30559;Niedersachsen;Hannover;Kreis
30625;Niedersachsen;Hannover;Kreis
30627;Niedersachsen;Hannover;Kreis
30629;Niedersachsen;Hannover;Kreis
30655;Niedersachsen;Hannover;Kreis
30657;Niedersachsen;Hannover;Kreis
30659;Niedersachsen;Hannover;Kreis
30669;Niedersachsen;Hannover;Kreis
30823;Niedersachsen;Hannover;Kreis
30826;Niedersachsen;Hannover;Kreis
30827;Niedersachsen;Hannover;Kreis
30851;Niedersachsen;Hannover;Kreis
30853;Niedersachsen;Hannover;Kreis
30855;Niedersachsen;Hannover;Kreis
