PLZ;Bundesland;Kreis;Typ
30880;Niedersachsen;Hannover;Kreis
30890;Niedersachsen;Hannover;Kreis
30900;Niedersachsen;Hannover;Kreis
30916;Niedersachsen;Hannover;Kreis
30926;Niedersachsen;Hannover;Kreis
30938;Niedersachsen;Hannover;Kreis
30952;Niedersachsen;Hannover;Kreis
30966;Niedersachsen;Hannover;Kreis
30974;Niedersachsen;Hannover;Kreis
30982;Niedersachsen;Hannover;Kreis
30989;Niedersachsen;Hannover;Kreis
31008;Niedersachsen;Hildesheim;Kreis
31020;Niedersachsen;Hameln-Pyrmont;Kreis
31028;Niedersachsen;Hildesheim;Kreis
31029;Niedersachsen;Hildesheim;Kreis
31032;Niedersachsen;Hildesheim;Kreis
31033;Niedersachsen;Hildesheim;Kreis
31035;Niedersachsen;Hildesheim;Kreis
31036;Niedersachsen;Hildesheim;Kreis
31039;Niedersachsen;Hildesheim;Kreis
31061;Niedersachsen;Hildesheim;Kreis
31073;Niedersachsen;Holzminden;Kreis
31079;Niedersachsen;Hildesheim;Kreis
31084;Niedersachsen;Hildesheim;Kreis
31089;Niedersachsen;Hildesheim;Kreis
31091;Niedersachsen;Hildesheim;Kreis
31093;Niedersachsen;Hildesheim;Kreis
31094;Niedersachsen;Hildesheim;Kreis
31096;Niedersachsen;Hildesheim;Kreis
31097;Niedersachsen;Hildesheim;Kreis
31099;Niedersachsen;Hildesheim;Kreis
31134;Niedersachsen;Hildesheim;Kreis
31135;Niedersachsen;Hildesheim;Kreis
31137;Niedersachsen;Hildesheim;Kreis
31139;Niedersachsen;Hildesheim;Kreis
31141;Niedersachsen;Hildesheim;Kreis
31157;Niedersachsen;Hildesheim;Kreis
31162;Niedersachsen;Hildesheim;Kreis
31167;Niedersachsen;Hildesheim;Kreis
31171;Niedersachsen;Hildesheim;Kreis
31174;Niedersachsen;Hildesheim;Kreis
31177;Niedersachsen;Hildesheim;Kreis
31180;Niedersachsen;Hildesheim;Kreis
31185;Niedersachsen;Hildesheim;Kreis
31188;Niedersachsen;Hildesheim;Kreis
31191;Niedersachsen;Hildesheim;Kreis
31195;Niedersachsen;Hildesheim;Kreis
31196;Niedersachsen;Hildesheim;Kreis
31199;Niedersachsen;Hildesheim;Kreis
31224;Niedersachsen;Peine;Kreis
31226;Niedersachsen;Peine;Kreis
31228;Niedersachsen;Peine;Kreis
31234;Niedersachsen;Peine;Kreis
31241;Niedersachsen;Peine;Kreis
31246;Niedersachsen;Peine;Kreis
31249;Niedersachsen;Peine;Kreis
31275;Niedersachsen;Hannover;Kreis
31303;Niedersachsen;Hannover;Kreis
31311;Niedersachsen;Hannover;Kreis
31319;Niedersachsen;Hannover;Kreis
31515;Niedersachsen;Hannover;Kreis
31535;Niedersachsen;Hannover;Kreis
31542;Niedersachsen;Schaumburg;Kreis
31547;Niedersachsen;Nienburg_Weser;Kreis
31552;Niedersachsen;Schaumburg;Kreis
31553;Niedersachsen;Schaumburg;Kreis
31555;Niedersachsen;Schaumburg;Kreis
31556;Niedersachsen;Schaumburg;Kreis
31558;Niedersachsen;Schaumburg;Kreis
31559;Niedersachsen;Schaumburg;Kreis
31582;Niedersachsen;Nienburg_Weser;Kreis
31592;Niedersachsen;Nienburg_Weser;Kreis
31595;Niedersachsen;Nienburg_Weser;Kreis
31600;Niedersachsen;Nienburg_Weser;Kreis
31603;Niedersachsen;Nienburg_Weser;Kreis
31604;Niedersachsen;Nienburg_Weser;Kreis
31606;Niedersachsen;Nienburg_Weser;Kreis
31608;Niedersachsen;Nienburg_Weser;Kreis
31609;Niedersachsen;Nienburg_Weser;Kreis
31613;Niedersachsen;Nienburg_Weser;Kreis
31618;Niedersachsen;Nienburg_Weser;Kreis
31619;Niedersachsen;Nienburg_Weser;Kreis
31621;Niedersachsen;Nienburg_Weser;Kreis
31622;Niedersachsen;Nienburg_Weser;Kreis
31623;Niedersachsen;Nienburg_Weser;Kreis
31626;Niedersachsen;Nienburg_Weser;Kreis
31627;Niedersachsen;Nienburg_Weser;Kreis
31628;Niedersachsen;Nienburg_Weser;Kreis
31629;Niedersachsen;Nienburg_Weser;Kreis
31632;Niedersachsen;Nienburg_Weser;Kreis
31633;Niedersachsen;Nienburg_Weser;Kreis
31634;Niedersachsen;Nienburg_Weser;Kreis
31636;Niedersachsen;Nienburg_Weser;Kreis
31637;Niedersachsen;Nienburg_Weser;Kreis
31638;Niedersachsen;Nienburg_Weser;Kreis
31655;Niedersachsen;Schaumburg;Kreis
31675;Niedersachsen;Schaumburg;Kreis
31683;Niedersachsen;Schaumburg;Kreis
31688;Niedersachsen;Schaumburg;Kreis
31691;Niedersachsen;Schaumburg;Kreis
31693;Niedersachsen;Schaumburg;Kreis
31698;Niedersachsen;Schaumburg;Kreis
31699;Niedersachsen;Schaumburg;Kreis
31700;Niedersachsen;Schaumburg;Kreis
31702;Niedersachsen;Schaumburg;Kreis
31707;Niedersachsen;Schaumburg;Kreis
31708;Niedersachsen;Schaumburg;Kreis
31710;Niedersachsen;Schaumburg;Kreis
31711;Niedersachsen;Schaumburg;Kreis
31712;Niedersachsen;Schaumburg;Kreis
31714;Niedersachsen;Schaumburg;Kreis
31715;Niedersachsen;Schaumburg;Kreis
31717;Niedersachsen;Schaumburg;Kreis
31718;Niedersachsen;Schaumburg;Kreis
31719;Niedersachsen;Schaumburg;Kreis
31737;Niedersachsen;Schaumburg;Kreis
31749;Niedersachsen;Schaumburg;Kreis
31785;Niedersachsen;Hameln-Pyrmont;Kreis
31787;Niedersachsen;Hameln-Pyrmont;Kreis
31789;Niedersachsen;Hameln-Pyrmont;Kreis
31812;Niedersachsen;Hameln-Pyrmont;Kreis
31832;Niedersachsen;Hannover;Kreis
31840;Niedersachsen;Hameln-Pyrmont;Kreis
31848;Niedersachsen;Hameln-Pyrmont;Kreis
31855;Niedersachsen;Hameln-Pyrmont;Kreis
31860;Niedersachsen;Hameln-Pyrmont;Kreis
31863;Niedersachsen;Hameln-Pyrmont;Kreis
31867;Niedersachsen;Schaumburg;Kreis
31868;Niedersachsen;Holzminden;Kreis
34346;Niedersachsen;Göttingen;Kreis
34355;Niedersachsen;Göttingen;Kreis
37073;Niedersachsen;Göttingen;Kreis
37075;Niedersachsen;Göttingen;Kreis
37077;Niedersachsen;Göttingen;Kreis
37079;Niedersachsen;Göttingen;Kreis
37081;Niedersachsen;Göttingen;Kreis
37083;Niedersachsen;Göttingen;Kreis
37085;Niedersachsen;Göttingen;Kreis
37115;Niedersachsen;Göttingen;Kreis
37120;Niedersachsen;Göttingen;Kreis
37124;Niedersachsen;Göttingen;Kreis
37127;Niedersachsen;Göttingen;Kreis
37130;Niedersachsen;Göttingen;Kreis
37133;Niedersachsen;Göttingen;Kreis
37136;Niedersachsen;Göttingen;Kreis
37139;Niedersachsen;Göttingen;Kreis
37154;Niedersachsen;Northeim;Kreis
37170;Niedersachsen;Northeim;Kreis
37176;Niedersachsen;Northeim;Kreis
37181;Niedersachsen;Northeim;Kreis
37186;Niedersachsen;Northeim;Kreis
37191;Niedersachsen;Northeim;Kreis
37197;Niedersachsen;Osterode am Harz;Kreis
37199;Niedersachsen;Osterode am Harz;Kreis
37412;Niedersachsen;Osterode am Harz;Kreis
37431;Niedersachsen;Osterode am Harz;Kreis
37434;Niedersachsen;Göttingen;Kreis
37441;Niedersachsen;Osterode am Harz;Kreis
37444;Niedersachsen;Goslar;Kreis
37445;Niedersachsen;Osterode am Harz;Kreis
37447;Niedersachsen;Osterode am Harz;Kreis
37449;Niedersachsen;Osterode am Harz;Kreis
37520;Niedersachsen;Osterode am Harz;Kreis
37539;Niedersachsen;Osterode am Harz;Kreis
37574;Niedersachsen;Northeim;Kreis
37581;Niedersachsen;Northeim;Kreis
37586;Niedersachsen;Northeim;Kreis
37589;Niedersachsen;Northeim;Kreis
37603;Niedersachsen;Holzminden;Kreis
37619;Niedersachsen;Holzminden;Kreis
37620;Niedersachsen;Holzminden;Kreis
37627;Niedersachsen;Holzminden;Kreis
37632;Niedersachsen;Holzminden;Kreis
37633;Niedersachsen;Holzminden;Kreis
37635;Niedersachsen;Holzminden;Kreis
37639;Niedersachsen;Holzminden;Kreis
37640;Niedersachsen;Holzminden;Kreis
37642;Niedersachsen;Holzminden;Kreis
37643;Niedersachsen;Holzminden;Kreis
37647;Niedersachsen;Holzminden;Kreis
37649;Niedersachsen;Holzminden;Kreis
37691;Niedersachsen;Holzminden;Kreis
37697;Niedersachsen;Holzminden;Kreis
37699;Niedersachsen;Holzminden;Kreis
38100;Niedersachsen;Braunschweig;Stadt
38102;Niedersachsen;Braunschweig;Stadt
38104;Niedersachsen;Braunschweig;Stadt
38106;Niedersachsen;Braunschweig;Stadt
38108;Niedersachsen;Braunschweig;Stadt
38110;Niedersachsen;Braunschweig;Stadt
38112;Niedersachsen;Braunschweig;Stadt
38114;Niedersachsen;Braunschweig;Stadt
38116;Niedersachsen;Braunschweig;Stadt
38118;Niedersachsen;Braunschweig;Stadt
38120;Niedersachsen;Braunschweig;Stadt
38122;Niedersachsen;Braunschweig;Stadt
38124;Niedersachsen;Braunschweig;Stadt
38126;Niedersachsen;Braunschweig;Stadt
38154;Niedersachsen;Helmstedt;Kreis
38159;Niedersachsen;Peine;Kreis
38162;Niedersachsen;Wolfenbüttel;Kreis
38165;Niedersachsen;Helmstedt;Kreis
38170;Niedersachsen;Wolfenbüttel;Kreis
38173;Niedersachsen;Wolfenbüttel;Kreis
38176;Niedersachsen;Peine;Kreis
38179;Niedersachsen;Gifhorn;Kreis
38226;Niedersachsen;Salzgitter;Stadt
38228;Niedersachsen;Salzgitter;Stadt
38229;Niedersachsen;Salzgitter;Stadt
38239;Niedersachsen;Salzgitter;Stadt
38259;Niedersachsen;Salzgitter;Stadt
38268;Niedersachsen;Peine;Kreis
38271;Niedersachsen;Wolfenbüttel;Kreis
38272;Niedersachsen;Wolfenbüttel;Kreis
38274;Niedersachsen;Wolfenbüttel;Kreis
38275;Niedersachsen;Wolfenbüttel;Kreis
38277;Niedersachsen;Wolfenbüttel;Kreis
38279;Niedersachsen;Wolfenbüttel;Kreis
38300;Niedersachsen;Wolfenbüttel;Kreis
38302;Niedersachsen;Wolfenbüttel;Kreis
38304;Niedersachsen;Wolfenbüttel;Kreis
38312;Niedersachsen;Wolfenbüttel;Kreis
38315;Niedersachsen;Wolfenbüttel;Kreis
38319;Niedersachsen;Wolfenbüttel;Kreis
38321;Niedersachsen;Wolfenbüttel;Kreis
38322;Niedersachsen;Wolfenbüttel;Kreis
38324;Niedersachsen;Wolfenbüttel;Kreis
38325;Niedersachsen;Wolfenbüttel;Kreis
38327;Niedersachsen;Wolfenbüttel;Kreis
38329;Niedersachsen;Wolfenbüttel;Kreis
38350;Niedersachsen;Helmstedt;Kreis
38364;Niedersachsen;Helmstedt;Kreis
38368;Niedersachsen;Helmstedt;Kreis
38372;Niedersachsen;Helmstedt;Kreis
38373;Niedersachsen;Helmstedt;Kreis
38375;Niedersachsen;Helmstedt;Kreis
38376;Niedersachsen;Helmstedt;Kreis
38378;Niedersachsen;Helmstedt;Kreis
38379;Niedersachsen;Helmstedt;Kreis
38381;Niedersachsen;Helmstedt;Kreis
38382;Niedersachsen;Helmstedt;Kreis
38384;Niedersachsen;Helmstedt;Kreis
38385;Niedersachsen;Helmstedt;Kreis
38387;Niedersachsen;Helmstedt;Kreis
38388;Niedersachsen;Helmstedt;Kreis
38440;Niedersachsen;Wolfsburg;Stadt
38442;Niedersachsen;Wolfsburg;Stadt
38444;Niedersachsen;Wolfsburg;Stadt
38446;Niedersachsen;Wolfsburg;Stadt
38448;Niedersachsen;Wolfsburg;Stadt
38458;Niedersachsen;Helmstedt;Kreis
38459;Niedersachsen;Helmstedt;Kreis
38461;Niedersachsen;Helmstedt;Kreis
38462;Niedersachsen;Helmstedt;Kreis
38464;Niedersachsen;Helmstedt;Kreis
38465;Niedersachsen;Gifhorn;Kreis
38467;Niedersachsen;Gifhorn;Kreis
38468;Niedersachsen;Gifhorn;Kreis
38470;Niedersachsen;Gifhorn;Kreis
38471;Niedersachsen;Gifhorn;Kreis
38473;Niedersachsen;Gifhorn;Kreis
38474;Niedersachsen;Gifhorn;Kreis
38476;Niedersachsen;Gifhorn;Kreis
38477;Niedersachsen;Gifhorn;Kreis
38479;Niedersachsen;Gifhorn;Kreis
38518;Niedersachsen;Gifhorn;Kreis
38524;Niedersachsen;Gifhorn;Kreis
38527;Niedersachsen;Gifhorn;Kreis
38528;Niedersachsen;Gifhorn;Kreis
38530;Niedersachsen;Gifhorn;Kreis
38531;Niedersachsen;Gifhorn;Kreis
38533;Niedersachsen;Gifhorn;Kreis
38536;Niedersachsen;Gifhorn;Kreis
38539;Niedersachsen;Gifhorn;Kreis
38542;Niedersachsen;Gifhorn;Kreis
38543;Niedersachsen;Gifhorn;Kreis
38547;Niedersachsen;Gifhorn;Kreis
38550;Niedersachsen;Gifhorn;Kreis
38551;Niedersachsen;Gifhorn;Kreis
38553;Niedersachsen;Gifhorn;Kreis
38554;Niedersachsen;Gifhorn;Kreis
38556;Niedersachsen;Gifhorn;Kreis
38557;Niedersachsen;Gifhorn;Kreis
38559;Niedersachsen;Gifhorn;Kreis
38640;Niedersachsen;Goslar;Kreis
38642;Niedersachsen;Goslar;Kreis
38644;Niedersachsen;Goslar;Kreis
38667;Niedersachsen;Goslar;Kreis
38678;Niedersachsen;Goslar;Kreis
38685;Niedersachsen;Goslar;Kreis
38690;Niedersachsen;Goslar;Kreis
38700;Niedersachsen;Goslar;Kreis
38704;Niedersachsen;Goslar;Kreis
38707;Niedersachsen;Goslar;Kreis
38709;Niedersachsen;Goslar;Kreis
38723;Niedersachsen;Goslar;Kreis
38729;Niedersachsen;Goslar;Kreis
48455;Niedersachsen;Grafschaft Bentheim;Kreis
48465;Niedersachsen;Grafschaft Bentheim;Kreis
48480;Niedersachsen;Emsland;Kreis
48488;Niedersachsen;Emsland;Kreis
48499;Niedersachsen;Emsland;Kreis
48527;Niedersachsen;Grafschaft Bentheim;Kreis
48529;Niedersachsen;Grafschaft Bentheim;Kreis
48531;Niedersachsen;Grafschaft Bentheim;Kreis
49074;Niedersachsen;Osnabrück;Stadt
49076;Niedersachsen;Osnabrück;Stadt
49078;Niedersachsen;Osnabrück;Stadt
49080;Niedersachsen;Osnabrück;Stadt
49082;Niedersachsen;Osnabrück;Stadt
49084;Niedersachsen;Osnabrück;Stadt
49086;Niedersachsen;Osnabrück;Stadt
49088;Niedersachsen;Osnabrück;Stadt
49090;Niedersachsen;Osnabrück;Stadt
49124;Niedersachsen;Osnabrück;Kreis
49134;Niedersachsen;Osnabrück;Kreis
49143;Niedersachsen;Osnabrück;Kreis
49152;Niedersachsen;Osnabrück;Kreis
49163;Niedersachsen;Osnabrück;Kreis
49170;Niedersachsen;Osnabrück;Kreis
49176;Niedersachsen;Osnabrück;Kreis
49179;Niedersachsen;Osnabrück;Kreis
49186;Niedersachsen;Osnabrück;Kreis
49191;Niedersachsen;Osnabrück;Kreis
49196;Niedersachsen;Osnabrück;Kreis
49201;Niedersachsen;Osnabrück;Kreis
49205;Niedersachsen;Osnabrück;Kreis
49214;Niedersachsen;Osnabrück;Kreis
49219;Niedersachsen;Osnabrück;Kreis
49324;Niedersachsen;Osnabrück;Kreis
49326;Niedersachsen;Osnabrück;Kreis
49328;Niedersachsen;Osnabrück;Kreis
49356;Niedersachsen;Diepholz;Kreis
49377;Niedersachsen;Vechta;Kreis
49393;Niedersachsen;Vechta;Kreis
49401;Niedersachsen;Vechta;Kreis
49406;Niedersachsen;Diepholz;Kreis
49413;Niedersachsen;Vechta;Kreis
49419;Niedersachsen;Diepholz;Kreis
49424;Niedersachsen;Vechta;Kreis
49429;Niedersachsen;Vechta;Kreis
49434;Niedersachsen;Vechta;Kreis
49439;Niedersachsen;Vechta;Kreis
49448;Niedersachsen;Diepholz;Kreis
49451;Niedersachsen;Vechta;Kreis
49453;Niedersachsen;Diepholz;Kreis
49456;Niedersachsen;Vechta;Kreis
49457;Niedersachsen;Diepholz;Kreis
49459;Niedersachsen;Diepholz;Kreis
49565;Niedersachsen;Osnabrück;Kreis
49577;Niedersachsen;Osnabrück;Kreis
49584;Niedersachsen;Osnabrück;Kreis
49586;Niedersachsen;Osnabrück;Kreis
49593;Niedersachsen;Osnabrück;Kreis
49594;Niedersachsen;Osnabrück;Kreis
49596;Niedersachsen;Osnabrück;Kreis
49597;Niedersachsen;Osnabrück;Kreis
49599;Niedersachsen;Osnabrück;Kreis
49610;Niedersachsen;Osnabrück;Kreis
49624;Niedersachsen;Cloppenburg;Kreis
49626;Niedersachsen;Osnabrück;Kreis
49632;Niedersachsen;Cloppenburg;Kreis
49635;Niedersachsen;Osnabrück;Kreis
49637;Niedersachsen;Osnabrück;Kreis
49638;Niedersachsen;Osnabrück;Kreis
49661;Niedersachsen;Cloppenburg;Kreis
49681;Niedersachsen;Cloppenburg;Kreis
49685;Niedersachsen;Cloppenburg;Kreis
49688;Niedersachsen;Cloppenburg;Kreis
49692;Niedersachsen;Cloppenburg;Kreis
49696;Niedersachsen;Cloppenburg;Kreis
49699;Niedersachsen;Cloppenburg;Kreis
49716;Niedersachsen;Emsland;Kreis
49733;Niedersachsen;Emsland;Kreis
49740;Niedersachsen;Emsland;Kreis
49744;Niedersachsen;Emsland;Kreis
49751;Niedersachsen;Emsland;Kreis
49757;Niedersachsen;Emsland;Kreis
49762;Niedersachsen;Emsland;Kreis
49767;Niedersachsen;Emsland;Kreis
49770;Niedersachsen;Emsland;Kreis
49774;Niedersachsen;Emsland;Kreis
49777;Niedersachsen;Emsland;Kreis
49779;Niedersachsen;Emsland;Kreis
49808;Niedersachsen;Emsland;Kreis
49809;Niedersachsen;Emsland;Kreis
49811;Niedersachsen;Emsland;Kreis
49824;Niedersachsen;Grafschaft Bentheim;Kreis
49828;Niedersachsen;Grafschaft Bentheim;Kreis
49832;Niedersachsen;Emsland;Kreis
49835;Niedersachsen;Grafschaft Bentheim;Kreis
49838;Niedersachsen;Emsland;Kreis
49843;Niedersachsen;Grafschaft Bentheim;Kreis
49844;Niedersachsen;Emsland;Kreis
49846;Niedersachsen;Grafschaft Bentheim;Kreis
49847;Niedersachsen;Grafschaft Bentheim;Kreis
49849;Niedersachsen;Grafschaft Bentheim;Kreis
